Laserleistung;Scangeschwindigkeit;Hatchabstand;Schichtdicke;ED;TE;Dichte
270;1625;0.07124;0.1;0.1661538461538462;23.32311147583466;99.933
224;565;0.08127;0.1;0.3964601769911504;48.78309056123421;96.68
109;1472;0.06431;0.05;0.0740489130434782;23.02873986735446;84.401
284;974;0.06589;0.1;0.2915811088295688;44.25271040060233;99.751
224;273;0.16804;0.05;0.8205128205128205;97.65684605008576;96.199
149;1231;0.12886;0.025;0.1210398050365556;37.57249884729338;99.113
275;300;0.08456;0.075;0.9166666666666666;144.53905182382;96.713
154;1420;0.06946;0.075;0.1084507042253521;20.81787200793783;93.479
249;1656;0.19282;0.05;0.1503623188405797;15.59613306094593;90.51
324;1003;0.0959;0.05;0.3230309072781655;67.36828097563411;99.862
137;1065;0.14476;0.025;0.1286384976525822;35.54531573710477;98.104
212;1422;0.12331;0.025;0.1490857946554149;48.36129905292836;99.981
160;988;0.05917;0.05;0.1619433198380567;54.73832003990423;99.955
348;535;0.09506;0.1;0.6504672897196262;68.42702395535726;96.78
222;1606;0.0902999999999999;0.1;0.1382316313823163;15.3080433424492;94.548
210;887;0.1176;0.05;0.2367531003382187;40.26413271058141;99.973
175;748;0.07583;0.025;0.2339572192513369;123.4114304372079;99.664
323;894;0.10778;0.05;0.3612975391498882;67.04352183148787;99.826
240;1307;0.11016;0.075;0.1836266258607498;22.22544491173443;99.959
348;1349;0.17959;0.05;0.2579688658265382;28.72864478273157;99.835
336;643;0.14436;0.05;0.5225505443234837;72.39547579987304;99.073
256;1313;0.11348;0.05;0.194973343488195;34.36259137966073;99.989
225;940;0.07575;0.025;0.2393617021276596;126.3956182852328;99.95
225;680;0.05497;0.1;0.3308823529411765;60.19326049502938;98.805
289;1308;0.16023;0.05;0.2209480122324159;27.57885692222629;99.889
309;1446;0.17589;0.05;0.2136929460580913;24.29847587220323;99.042
297;765;0.09109;0.1;0.3882352941176471;42.62106643074399;99.105
291;803;0.16382;0.025;0.3623910336239103;88.4851748562838;99.83
126;1003;0.17415;0.025;0.1256231306081755;28.85400645608394;94.811
265;1396;0.1563;0.1;0.1898280802292264;12.14511069924673;86.164
332;1382;0.18851;0.05;0.2402315484804631;25.48740634241824;99.414
187;757;0.17365;0.025;0.2470277410832233;56.90244539780553;99.958
233;849;0.09073;0.05;0.2744405182567727;60.49609131638326;99.748
200;646;0.18035;0.025;0.3095975232198143;68.66593251340487;99.441
216;362;0.15265;0.025;0.5966850828729282;156.353772125235;97.955
272;890;0.18618;0.075;0.3056179775280899;21.88691785928241;99.549
148;281;0.12997;0.025;0.5266903914590747;162.0959887540431;94.611
262;1192;0.08631;0.075;0.2197986577181208;33.9549156479544;99.991
190;808;0.1081;0.025;0.2351485148514851;87.0114763557762;99.885
171;797;0.11998;0.05;0.2145545796737767;35.76505745520531;99.933
294;1606;0.05643;0.075;0.1830635118306351;43.2544182953831;99.995
206;381;0.10081;0.1;0.5406824146981627;53.63380762802924;95.176
167;1457;0.10991;0.05;0.1146190803019904;20.85689751651176;93.769
187;1280;0.063;0.025;0.14609375;92.7579365079365;99.99
201;918;0.18201;0.05;0.2189542483660131;24.05958445865756;98.831
77;331;0.09738;0.075;0.2326283987915408;31.85163261334166;89.05
265;1032;0.10126;0.05;0.2567829457364341;50.71754804195815;99.983
315;681;0.12301;0.05;0.4625550660792951;75.20609155016587;98.893
275;764;0.16262;0.025;0.3599476439790576;88.53711572477125;99.815
241;342;0.05613;0.1;0.7046783625730995;125.5439805047389;97.076
99;534;0.17065;0.025;0.1853932584269663;43.45578867318284;95.83
149;489;0.11239;0.1;0.3047034764826176;27.11126225488189;96.698
339;873;0.17204;0.075;0.3883161512027491;30.09502838120973;99.932
343;1538;0.17743;0.025;0.2230169050715214;50.27715833207945;99.925
302;835;0.17273;0.05;0.3616766467065868;41.87768733938364;99.969
147;630;0.0938499999999999;0.025;0.2333333333333333;99.4494761143669;99.78
254;1344;0.09777;0.1;0.1889880952380952;19.32986552501741;99.81
172;231;0.08564;0.05;0.7445887445887446;173.8880767372126;94.767
117;608;0.08616;0.075;0.1924342105263158;29.77935786541563;93.932
321;596;0.08159;0.05;0.5385906040268457;132.023680359565;97.487
252;1347;0.17193;0.025;0.1870824053452116;43.52524989128403;99.845
177;762;0.1113;0.05;0.2322834645669291;41.74006551067909;99.892
250;583;0.12975;0.075;0.4288164665523156;44.06591820704592;97.422
333;292;0.09811;0.1;1.14041095890411;116.2379939765681;97.272
255;516;0.07174;0.075;0.4941860465116279;91.84760645137588;97.127
250;1032;0.15069;0.025;0.2422480620155039;64.30368624739634;99.994
318;537;0.13157;0.075;0.5921787709497207;60.01152957358271;97.418
130;644;0.1301;0.05;0.2018633540372671;31.0320298289419;99.553
227;297;0.12597;0.1;0.7643097643097643;60.67395128282642;94.316
112;670;0.06285;0.075;0.1671641791044776;35.46309819241105;92.99
146;359;0.1796;0.075;0.4066852367688022;30.19192552106921;98.772
325;1342;0.12037;0.025;0.2421758569299553;80.47714777102443;99.986
217;1096;0.0501;0.05;0.197992700729927;79.039002287396;99.985
118;1339;0.08315;0.05;0.0881254667662434;21.19674486259614;86.986
165;1186;0.0746599999999999;0.1;0.1391231028667791;18.63422218949626;94.988
132;1022;0.0673199999999999;0.1;0.1291585127201565;19.18575649437858;83.018
303;1509;0.17225;0.025;0.2007952286282306;46.62879039262249;99.904
283;1460;0.10122;0.075;0.1938356164383562;25.53324329030576;99.975
273;1611;0.0774;0.075;0.1694599627560521;29.19206938088753;99.933
290;1338;0.15212;0.05;0.2167414050822123;28.49610900370921;99.926
166;785;0.07819;0.075;0.2114649681528663;36.06001929536876;99.705
167;516;0.13819;0.05;0.3236434108527132;46.84035181311427;98.189
202;271;0.0741599999999999;0.1;0.7453874538745388;100.5107138450025;95.265
136;1575;0.07798;0.05;0.0863492063492063;22.1465007307531;85.912
246;325;0.18757;0.075;0.7569230769230769;53.80555361895662;96.239
180;1104;0.12412;0.075;0.1630434782608696;17.51460718239011;96.747
305;1363;0.11301;0.025;0.2237710931768158;79.20399723097631;99.994
202;1145;0.14549;0.025;0.1764192139737991;48.50346112414574;99.984
333;1098;0.05497;0.1;0.3032786885245902;55.17167337176463;99.595
283;1483;0.15805;0.1;0.1908293998651382;12.0739892353773;88.644
298;1674;0.11237;0.025;0.1780167264038232;63.36806137005363;99.985
285;534;0.11386;0.075;0.5337078651685393;62.49872535494342;97.385
333;1513;0.05316;0.075;0.2200925313945803;55.20254110724363;99.997
217;1456;0.09909;0.1;0.1490384615384615;15.04071667559406;94.45
329;486;0.16969;0.1;0.676954732510288;39.89361379635146;97.014
337;414;0.10183;0.1;0.8140096618357487;79.9380989723803;95.756
80;225;0.16008;0.025;0.3555555555555556;88.8444666555611;97.338
264;1352;0.13848;0.025;0.1952662721893491;56.40273604545035;99.992
247;707;0.10983;0.1;0.3493635077793494;31.80947899292992;99.045
311;1672;0.11702;0.025;0.1860047846889952;63.58051091744836;99.991
121;465;0.11318;0.025;0.2602150537634408;91.96503048716764;99.968
169;548;0.0621199999999999;0.1;0.3083941605839416;49.64490672632673;98.239
89;751;0.06402;0.025;0.118508655126498;74.04477046329148;99.499
131;1098;0.09157;0.025;0.1193078324225865;52.11655888285967;99.95
190;1407;0.06262;0.075;0.1350390902629709;28.75313324027912;99.98
217;1179;0.15111;0.025;0.1840542832909245;48.72060969913957;99.99
231;1305;0.1016;0.075;0.1770114942528736;23.22985488882856;99.993
289;548;0.17672;0.075;0.5273722627737226;39.78966823402163;98.566
341;1382;0.06993;0.05;0.2467438494934877;70.56881152394898;99.987
150;342;0.14367;0.05;0.4385964912280702;61.05609956540268;96.141
312;1213;0.16833;0.1;0.2572135201978565;15.2803136813317;96.744
317;367;0.14966;0.05;0.8637602179836512;115.4296696490246;97.204
170;1684;0.0957099999999999;0.025;0.1009501187648456;42.18999843897006;99.702
192;1642;0.17208;0.025;0.1169305724725944;27.18051428930599;95.84
274;227;0.17863;0.075;1.20704845814978;90.09673314671144;96.458
101;322;0.1615;0.05;0.3136645962732919;38.84391285118166;97.218
120;1155;0.05262;0.025;0.1038961038961039;78.97841421216563;99.982
147;909;0.12907;0.05;0.1617161716171617;25.0586769376558;98.577
136;1025;0.07015;0.025;0.1326829268292683;75.65669384420144;99.989
230;584;0.17266;0.025;0.3938356164383562;91.23957290359228;98.592
243;789;0.0771299999999999;0.075;0.3079847908745247;53.24081263227015;99.382
187;689;0.14951;0.05;0.2714078374455733;36.30631227952288;99.651
284;525;0.16396;0.05;0.540952380952381;65.98589667630898;98.294
51;349;0.05873;0.025;0.1461318051575931;99.52787683132512;82.766
323;564;0.15615;0.075;0.5726950354609929;48.90127317416952;98.003
213;548;0.1366;0.05;0.3886861313868613;56.90865759690503;97.542
279;1426;0.18346;0.05;0.1956521739130435;21.32913702311604;98.657
340;559;0.10328;0.075;0.6082289803220036;78.52168607307044;97.07
347;1057;0.10651;0.1;0.3282876064333018;30.82223325822005;99.862
185;1515;0.10066;0.05;0.1221122112211221;24.26231099167934;98.977
256;524;0.15241;0.1;0.4885496183206107;32.05495822587827;97.92
143;431;0.18827;0.1;0.3317865429234338;17.62291086861602;87.384
129;482;0.08195;0.075;0.2676348547717842;43.54441403649123;96.189
171;943;0.13128;0.025;0.1813361611876988;55.25172492007886;99.897
142;1036;0.0669599999999999;0.025;0.1370656370656371;81.87911413717865;99.992
331;1574;0.05297;0.05;0.210292249047014;79.4005093626634;99.897
207;221;0.11569;0.1;0.9366515837104072;80.9621906569632;95.316
349;713;0.08461;0.075;0.4894810659186536;77.13525838847316;97.801
94;331;0.15538;0.075;0.283987915407855;24.36932384329643;89.173
349;1080;0.1963;0.075;0.3231481481481481;21.94927139739502;99.537
147;1390;0.07867;0.025;0.1057553956834532;53.77165154872415;99.99
276;542;0.10822;0.025;0.5092250922509225;188.2184780081029;98.533
102;273;0.06365;0.075;0.3736263736263736;78.26684967297695;99.653
240;639;0.06641;0.075;0.3755868544600939;75.4076905004455;98.093
97;612;0.06594;0.075;0.1584967320261438;32.04867698435827;90.799
240;1301;0.07435;0.025;0.1844734819369716;99.24598893717366;99.971
175;1590;0.11882;0.025;0.110062893081761;37.05197545253695;99.135
207;472;0.08543;0.1;0.4385593220338983;51.33551703545572;96.659
138;292;0.13943;0.1;0.4726027397260274;33.89534101169242;95.666
231;800;0.14743;0.025;0.28875;78.34226412534761;99.954
337;1397;0.09575;0.075;0.2412312097351468;33.59181336607788;99.95
222;1620;0.09365;0.075;0.137037037037037;19.51052315885916;99.425
286;514;0.11403;0.05;0.556420233463035;97.59190273840832;97.415
323;1500;0.12435;0.05;0.2153333333333333;34.63342715453692;99.932
250;1649;0.17821;0.075;0.1516070345664039;11.34295004518294;80.777
185;510;0.18263;0.05;0.3627450980392157;39.72459048778577;98.163
134;995;0.08161;0.075;0.1346733668341709;22.00275568094937;93.227
139;459;0.0629;0.05;0.3028322440087146;96.29006168798556;97.978
149;1031;0.05981;0.025;0.1445198836081474;96.65265581551408;100.0
208;953;0.18862;0.1;0.2182581322140609;11.57131440006685;81.391
168;1283;0.15592;0.05;0.1309431021044427;16.79619062396648;88.853
182;908;0.14587;0.025;0.2004405286343612;54.96415400955954;99.993
69;218;0.19001;0.05;0.3165137614678899;33.31548460269354;80.384
181;1184;0.08782;0.025;0.1528716216216216;69.6295247650292;99.995
299;556;0.17553;0.025;0.5377697841726619;122.5476634587049;99.071
306;946;0.08589;0.05;0.3234672304439746;75.32127848270454;99.842
211;455;0.11203;0.1;0.4637362637362638;41.39393588648252;95.971
221;988;0.1704;0.025;0.2236842105263158;52.50803063998023;99.986
314;1488;0.07162;0.1;0.2110215053763441;29.4640471064429;99.837
313;1662;0.15096;0.1;0.1883273164861612;12.47531243284057;90.919
204;409;0.08576;0.05;0.4987775061124695;116.3193810896617;95.86
183;479;0.0778199999999999;0.1;0.3820459290187891;49.09354009493565;96.376
270;1103;0.12224;0.075;0.2447869446962829;26.70014667280572;99.966
248;1537;0.12164;0.1;0.1613532856213403;13.26482124476655;90.723
165;621;0.15958;0.1;0.2657004830917875;16.64998640755655;93.278
197;1542;0.10421;0.025;0.1277561608300908;49.03796596491345;99.972
185;1605;0.05302;0.075;0.1152647975077882;28.9864950352793;99.938
295;1410;0.1722;0.025;0.2092198581560284;48.59927018723074;99.972
178;918;0.15109;0.075;0.1938997821350762;17.11119484060946;92.691
339;1039;0.10103;0.025;0.3262752646775746;129.1795564397009;99.933
185;1076;0.0787;0.05;0.1719330855018587;43.69328729399205;99.988
112;365;0.06003;0.05;0.3068493150684932;102.2319890283169;99.929
245;428;0.16122;0.075;0.572429906542056;47.34151317388712;96.487
115;288;0.10975;0.075;0.3993055555555556;48.51092550409179;99.349
335;512;0.16815;0.075;0.654296875;51.88200019823571;98.508
249;762;0.11253;0.025;0.3267716535433071;116.1545022814563;99.73
296;1408;0.09071;0.1;0.2102272727272727;23.17575490323809;99.788
289;678;0.08801;0.1;0.4262536873156342;48.43241532958007;98.237
348;1524;0.0673199999999999;0.05;0.2283464566929134;67.839113693676;99.936
215;873;0.16894;0.075;0.2462772050400917;19.43705497337055;98.643
173;427;0.07413;0.1;0.405152224824356;54.65428636508241;95.581
338;577;0.14412;0.025;0.58578856152513;162.5835585692839;98.96
288;454;0.1065;0.075;0.6343612334801763;79.41924675808154;97.259
101;683;0.08968;0.025;0.1478770131771596;65.95763299605689;99.93
72;478;0.11519;0.025;0.1506276150627615;52.30579566377689;94.041
162;221;0.19321;0.1;0.7330316742081447;37.93963429471273;97.751
265;1507;0.18015;0.025;0.1758460517584605;39.04436342125129;99.533
329;897;0.14194;0.075;0.3667781493868451;34.45382080567799;99.867
262;1585;0.14594;0.1;0.1652996845425868;11.32655094851218;88.005
346;1480;0.15361;0.1;0.2337837837837838;15.21930758308598;97.459
247;1586;0.05295;0.05;0.1557377049180328;58.82444000681124;99.99
294;398;0.14223;0.075;0.7386934673366834;69.24872552313703;97.314
333;932;0.07454;0.075;0.3572961373390558;63.91130262750305;99.397
295;745;0.0640699999999999;0.1;0.3959731543624161;61.80320811025693;98.344
292;1239;0.06335;0.075;0.2356739305891848;49.6025110421857;99.916
206;1112;0.14628;0.025;0.1852517985611511;50.65676744904323;99.996
274;1168;0.08671;0.1;0.2345890410958904;27.05443906076467;99.937
205;1686;0.0866099999999999;0.025;0.1215895610913404;56.15497568010182;99.992
341;824;0.1514;0.025;0.4138349514563107;109.3355221813238;99.883
249;1655;0.12478;0.05;0.1504531722054381;24.11494986463184;99.736
199;1483;0.15624;0.05;0.1341874578556979;17.17709393954146;92.537
128;544;0.18435;0.075;0.2352941176470588;17.01792732281413;83.89
171;226;0.10419;0.075;0.7566371681415929;96.82786807967403;92.741
155;1012;0.06731;0.075;0.1531620553359684;30.33963360292545;99.71
172;975;0.18368;0.025;0.1764102564102564;38.41686768516036;99.483
307;1534;0.13467;0.025;0.2001303780964798;59.44319539510798;99.97
304;1362;0.07568;0.1;0.223201174743025;29.4927556478627;99.947
141;758;0.14995;0.075;0.1860158311345647;16.5402539632824;87.188
220;809;0.10387;0.1;0.2719406674907293;26.1808671888639;99.336
216;998;0.05065;0.05;0.2164328657314629;85.46213849218672;99.979
306;559;0.16424;0.1;0.5474060822898033;33.32964456221403;98.472
73;535;0.05772;0.05;0.1364485981308411;47.27948653182298;87.419
101;204;0.16475;0.075;0.4950980392156863;40.06863240996955;98.033
213;565;0.11509;0.025;0.3769911504424779;131.0248155156757;97.828
207;473;0.11265;0.05;0.4376321353065539;77.69767160347162;95.939
161;556;0.15227;0.1;0.289568345323741;19.01676924697846;96.531
197;281;0.12075;0.075;0.701067615658363;77.41257315758322;92.391
171;511;0.1393;0.1;0.3346379647749511;24.02282589913504;98.713
